[1, '设计说明']
[102, '6)玻璃幕墙性能要求：抗风压性能分级不低于2级，气密性能分级不低于3级，水密性能分级不低于2级，隔声性能分级不低于4级。级别划分参见《建筑幕墙》（GB/T 21086—2007）。']
[103, '7)玻璃幕墙与墙体联接处必须先行清除杂物并用聚氨酯发泡密封胶填充后，方可做外墙防水及饰面材料。']
[104, '8)纤维水泥板幕墙：做仿木效果处理，厚度15。分格尺寸除图中示意外，可根据材料及施工安装的要求，由设计方和厂家共同确认。选材由设计师及建设方参照厂家样板选定。']
[105, '9)本工程玻璃幕墙和外挂饰等系统工程位置分布、外观设计、材料选择、材料划分大小、颜色、开启部分及百页窗等详图纸设计（主要说明基本的尺寸控制、视觉效果及外形和材料要求）。要求厂家在详图设计中处理由于温差、结构等造成的移动、锚固、结露及保温等。']
[106, '10)幕墙工程具体设计，由专业幕墙公司设计完善，具备幕墙相关设计资质的专业设计单位应根据本工程施工图纸完成专项设计并通过幕墙审核单位的审批。同时，提供图纸、计算书，并经建筑设计单位确认，以确保建筑及结构密封性、变形及其它安全系数等，均符合国家规范的要求。幕墙工程预埋件由幕墙生产单位提供，我方在施工图中做相应配合。']
[107, '11)幕墙以施工图为依据深化设计，应注意与土建、机电、节能、室外照明工程等密切配合。']
[108, '5.外装修']
[109, '1)除幕墙外的其他本工程外装修设计详见立面图，材料和做法详材料做法表。块材规格及排列方式由设计院出初步立面放大图纸，并由具体厂家按照选定材质进行再次排列，并得到设计方认可。材料的材质、颜色，须提供样板，由建设单位和设计单位认可。']
[110, '2)墙体变形缝、雨水管及泄水管的材料和色彩处理应满足立面美观要求，淡化视觉注意力。外墙立管颜色与该部位墙面应相同，供货厂家应提供样板，由设计方和甲方共同确认方可订货。']
[111, '3)建筑外墙外保温系统及外墙装饰防火要求，设计及施工均应严格执行《民用建筑外保温系统及外墙装饰防火暂行规定》（公安部公通字[2009]46号文）的要求。']
[112, '6.内装修']
[113, '1)室内装修应符合《建筑内部装修设计防火规范》（GB 50222—95）的要求。']
[114, '2)普通装修范围包括机房、机房区走廊、库房等，详见房间用料表、材料做法表。普通装修范围以外均属于精装修范围，包括大堂、餐厅、公共走廊、公共卫生间、健身、会议、泳池区等公共空间，办公后场区等。由业主另行委托设计；装修标准见二次装修设计图纸，材料做发表中的精装做法仅供参考。精装修部分仅做到初装标准，即地面做到混凝土垫层，卫生间楼地面做到防水层的保护层，其它楼面做到找平层，踢脚按照内墙面的标准施工，内墙面仅做到耐水刮腻子找平层，吊顶可不做，但附设于吊顶的灯具等设备须采取固定措施，无吊顶顶棚做到耐水腻子刮平。']
[115, '4)本工程不得使用国家禁止使用、限制使用的建筑材料。']
[116, '5)室内墙面、柱面粉刷部分的阳角，门洞口的阳角用1：2水泥砂浆做护角。高度不低于2000mm，每侧宽度不小于50mm。']
[117, '6)室内地面面层均保障防滑，摩擦系数≥0.5；室外出口和通道地面摩擦系数≥0.7；1：12斜面摩擦系数≥0.8。石材地面防滑等级符合《地面石材防滑性能等级划分及试验方法》（JC/T 1050—2007）的要求。']
[118, '7)二次装修图纸应与本施工图密切配合，不得危及结构安全及水、电、空调系统，不得改变防火分区和疏散设计，满足建筑及装修对消防设计的要求。除建设方有需要，不得改变与消防有关的各专业选材设计。如果改变，不得低于本工程已选材料的级别和标准，并需征得建筑设计单位的认可。']
[119, '8)凡饰面材料（大理石、面砖、地毯、饰面板、喷涂、镜面玻璃、墙纸、油漆等）的标准、材质、颜色、选型、规格，均须经甲方及设计师按设计的统一效果根据产品样板共同商定后，以封样标准订货施工。']
[120, '7.室外工程']
[121, '1)本工程的室外挑檐、雨蓬、窗井、部分台阶和坡道，详立面图、总平面图及相关详图。其他台阶、平台、花池、坡道、散水、排水沟、地面等按景观设计，本次设计不含。']
[122, '2)散水设计：当硬化地面接建筑外墙时，硬化地面兼做散水；当绿化地面接外墙时，结合景观设计设置排水沟，外露部分铺放卵石。']
[123, '3)室外台阶及平台未注明时，均为远离建筑物一侧1%放坡，或采取其它防积水措施。']
[124, '8.节能设计']
[125, '1)建筑节能设计执行《公共建筑节能设计标准》（GB 50189-2005）及河北省标《公共建筑节能设计标准》（DB13（J）81—2009）。构造做法参考国标《公共建筑节能构造——严寒和寒冷地区》（06J908—1）']
[126, '2)本工程属甲类节能建筑，体形系数S=0.18≤0.3。']
[127, '3)建筑为框架结构，采用外墙外保温体系，墙身细部：坡屋顶挑檐、阳台、首层平面突出地下平面等部位均应采取断桥保温措施，做法见墙身大样。']
[128, '4)屋顶、外墙等部位围护结构节能设计序号部位保温材料保温材料厚度（mm）传热系数KW/（m2.K）']
[129, '序号              部位                  保温材料     燃烧性能   厚度（mm）  传热系数W/（m2.K）']
[129, '1            屋顶          坡屋顶      挤塑苯板        B1          90              0.33']
[129, '2            外墙          地  上      挤塑苯板        B1          70              0.34']
[129, '3            外墙          地  下      挤塑苯板        B1          110             0.27']
[130, '5)外门窗、透明幕墙节能设计']
[131, 'a)屋顶无透明部分。']
[132, 'b)各朝向外门窗（包括透明幕墙）窗墙比 东：0.23；西：0.20；南：0.13；北：0.18']
[133, 'c)外门窗、透明幕墙、屋顶采光窗、天窗构造做法及性能指标']
[134, '序号    部位      框料选型            玻璃规格（mm）         传热系数K W/（m2·K）  可见光透射比']
[134, ' 1    外门窗   断桥铝合金   6高透光Low-E+12空气+6透明           2.5                 0.72']
[134, ' 2   透明幕墙  断桥铝合金   6高透光Low-E+12空气+6透明           2.5                 0.72']
[135, '9.防水、防潮']
[136, '1)所有防水工程须有具有资质的专业防水工程队伍施工，并严格按照国家的规范进行施工及验收。防水工程的材料选用，均应符合国家及地方有关规范、规定的要求。']
[137, '2)地下室防水']
[138, 'a)本工程执行《地下工程防水技术规范》（GB 50108-2008）']
[139, 'b)地下室防水等级为一级，采用3道设防。防水设防高度应高出室外地坪高程不小于500mm。其中一道为钢筋混凝土结构自防水（厚度不小于250mm），抗渗等级P8级，在该钢筋混凝土结构外侧做4+3厚弹性体改性沥青防水卷材（II型）防水层，在防水层外做110厚挤塑聚苯板保温层兼作保护层，详见地下室墙身详图。']
[140, 'c)地下室外墙预留通道、穿墙管必须做好防水处理，做法详见国标图集《地下建筑防水构造》（10J301）52页-55页。']
[141, 'd)地下室转角处、施工缝、后浇带等部位为地下防水工程薄弱环节，应做好细部处理，做法详见国标图集《地下建筑防水构造》（10J301）42页-50页。']
[142, 'e)地下集水坑做法内刷1.5厚聚合物水泥基防水涂料']
[143, '3)室内防水']
[144, 'a)卫生间、淋浴间、厨房、水泵房及水箱间等楼地面采用1.5厚单组分聚氨酯防水涂料，做法详见材料做法表。防水层应沿四周墙面高起建筑地面完成面250（淋浴间高起1800）。并向门口处外延500mm。房间从门口处找1%坡，坡向地漏或排水沟。']
[145, 'b)凡有地漏处均应做防水并增加500宽防水层。集水井、排水沟等见有关详图。']
[146, 'c)有防水要求的房间穿楼板立管均应预埋防水套管并高出楼面30，套管与立管之间采用防水密封膏填实。']
[147, 'd)其他房间穿楼板立管是否预埋套管，按设备专业要求做。']
[148, 'e)地下室有明沟时，沟口低于本层标高50mm，沟内细石混凝土找纵坡。沟内抹1.5厚单组分聚氨酯防水涂料。沟与垫层交接处增加钢筋网一道，每边宽500mm。']
[149, 'f)地下一层汽车库内地漏周边直径3m范围内地面向地漏找1%的坡度。地下二层汽车库地面在排水沟附近3m范围内向排水沟找1%的坡。']
[150, '4)屋面防水']
[151, 'a)屋面防水等级Ⅱ级，采用一道设防，防水材料为3+3厚SBS双层改性沥青防水卷材（Ⅱ型）。']
[152, 'b)当屋面坡度大于25%时，需采取防止下滑措施。']
[153, 'c)出屋面管道及井道、设备基础等的防水做法，详建筑专业相关图纸。']
[154, '5)防水工程的材料选用、施工，均应符合国家及本市有关规范、规定的要求。']
[155, '10.防火']
[156, '1)本工程防火设计执行《建筑设计防火规范》（GB 50016—2006）、《建筑内部装修设计防火规范》（GB 50222—95）等现行国家规范的要求。']
[157, '2)本工程防火设计依据的国家法律条文有：《民用建筑外保温系统及外墙装饰防火暂行规定》（公安部公通字[2009]46号文）；《关于民用建筑外保温材料消防监督管理有关事项的通知》（公安部公消[2012]350号文）']
[158, '3)本工程防火分区划分详见各层防火分区平面图。防火墙耐火极限不低于3.0h；疏散走道两侧墙体耐火极限不低于1.0h']
[159, '4)所有砌体墙（除说明者外）均砌至梁底或板底。所有管道井（除风井外）待管道安装后，每层均应在楼板处用后浇板作防火封堵。凡防火分隔构件（墙体、楼板等）的贯穿孔处和结构缝隙，均应采用不燃烧材料将其缝隙填塞密实。封堵材料应根据缝隙位置、大小和贯穿物材料的不同，选用相应的防火封堵材料，并保证不低于该防火分隔构件的耐火等级。']
[160, '5)消火栓箱在防火墙上暗装时，消火栓箱体背板加设防火材料封堵，其耐火极限不低于3.0h。']
[161, '6)幕墙设计应符合防火规范的要求。幕墙与各层楼板、隔墙外沿间的缝隙，采用100厚岩棉进行分隔，并填充密实。其余详《玻璃幕墙工程技术规范》（JGJ l02—2003）。']
[162, '7)建筑外保温地上外墙部分采用挤塑聚苯板（燃烧性能B1级，经防火特殊处理），且在层间位置设岩棉水泥板复合板防火隔离带。屋顶及地下室外墙采用挤塑聚苯板（燃烧性能B1级，经防火特殊处理）。所有屋面与墙体交接位置及屋面开口位置均设置不小于500宽的岩棉板防火隔离带。']
[163, '8)防火门窗的选用详本说明“门窗”，其材料、施工安装应符合防火规范的要求。']
[164, '9)各装饰装修材料的防火等级，见精装修设计，本次设计不含。']
[165, '11.建筑设备、设施']
[166, '1)电梯']
[167, 'a)本工程电梯暂未确认厂家，电梯相关参数依据经甲方及酒店管理公司认可的由迈进提供的《崇礼太舞四季酒店H座垂直运输分析报告》，详细设计参数见下表：']
[168, '序号  类别     编号']
[168, '    人数 载重    速度    井道尺寸  基坑深度  冲顶高度     数量    停靠站    备注']
[168, '1    客梯  H-KT-01、H-KT-02   21  1600  1.75m/s  3000X2200    2000       5400        2     F1~F5']
[168, '2    客梯  H-KT-03、J-KT-06   21  1600  1.00m/s  2600X2750    1800       5200        2     B2~F1     无机房']
[168, '3    货梯       H-HT-03       21  1600  1.00m/s  2600X2750    1800       5200        1     B1~F1     无机房']
[168, '4    货梯  H-HT-01、H-HT-02   21  1600  1.75m/s  2600X2750    2000       5200        2     B2~F5     无机房']
[169, 'c)本项目共7部电梯。']
[170, 'd)电梯井道、底坑、冲顶等留洞及标高等见相应图纸，本设计电梯详图仅为土建条件图，不可用做施工，须电梯承包商确定后，由电梯厂家提供施工详图，设计院与业主确认后方可施工。']
[171, 'e)建设单位应在施工前确定电梯厂家，保证配合土建设计、施工。土建要求预留呼叫盒等应提前提供尺寸要求。']
[172, '2)厨房设备本工程厨房只进行土建、机电专业预留，不做进一步设计。厨房设计单位应提供相关的工艺布置、建筑、机电要求及设备选型，进行统一设计施工。']
[173, '3)卫生洁具、成品隔断']
[174, 'a)精装区卫生洁具、成品隔断详见精装设计，建筑、机电专业预留条件，后续设计应与施工配合。']
[175, 'b)卫生洁具应采用节水器具。']
[176, '4)灯具、送回风口精装区灯具、开关、送回风口等详见精装设计，本次设计不含。']
[177, '12.无障碍设计']
[178, '1)本工程无障碍设计符合《无障碍设计规范》（GB50763—2012）。']
[179, '2)主入口设置无障碍坡道，坡度1/12，坡道两侧均设扶手，详见图纸。']
[180, '3)无障碍入口及无障碍卫生间门内外，地面高差0.010m，并采用小斜坡处理。']
[181, '4)本工程公共区共首层设残疾人专用卫生间。']
[182, '5)建筑内需设置不少于2间无障碍客房，位置应便于乘轮椅者达到，进出方便和安全疏散。']
[183, '6)无障碍电梯内部依据规范规定设置带盲文选层按钮、无障碍扶手、电梯运行显示装置和报层音响，同时轿厢正面高900mm处至顶部应安装镜子或采用有镜面效果的材料。电梯厅设置无障碍呼叫按钮以及电梯运行显示装置和抵达音响。']
[184, '7)地下停车库在靠近客梯位置共设有4个残疾人车位，分别位于地下二层车库和地下一层车库。']
[185, '13.环境保护']
[186, '1)室内声环境']
[187, 'a)建筑室内的允许噪音级、维护结构的空气声隔声标准及楼板撞击声隔声标准应满足《民用建筑隔声设计规范》（GBJ 50118-2010）的要求，同时需满足凯悦酒店管理公司的要求。其中客房分户墙最低隔声要求为STC55；客房走道、宴会厅、会议室、办公区等位置的隔墙最低隔声要求为STC50，精装区具体隔声要求及构造做法详精装设计单位及声学顾问的二次深化设计。但不得低于相应位置墙体的防火设计要求。']
[188, 'b)排风机房、锅炉房及水泵房等有噪音污染的设备机房的顶棚、楼面、墙面和门窗采取吸声和隔声措施。']
[189, 'c)所有有噪音污染的设备，包括变压器、发电机组、分集水器、水处理设备、离心式冷水机组、水泵、排风机组、空调机组、新风机组等设备的安装及相关管线穿墙与固定均应依据项目声学顾问要求额外采取相应的隔振措施，以达到酒店管理公司的最低噪音限值要求。']
[190, 'd)电梯井道与房间的之间的隔墙做隔声构造处理']
[191, 'e)电梯设备应采取减震措施']
[192, 'f)电梯井应防止运行期间的啸叫声']
[193, '2)室内空气质量本工程所用建筑材料、装饰材料和施工工艺应符合《民用建筑工程室内环境污染控制规范》（GB 50325—2010）的有关规定，严禁采用高能耗及污染超标的材料。']
[194, '3)太阳能利用本工程设置太阳能热水系统，详见设备专业图纸。']
[195, '14.其他']
[196, '1)本施工图应与各专业设计图密切配合施工，注意预留孔洞、预埋件，不得随意剔凿；原则上避免预留不到位而后凿。']
[197, '2)预埋木砖均须做防腐处理；露明铁件均须做防锈处理。室外露明钢构件均采用氟碳涂层保护，颜色按立面设计。']
[198, '3)两种材料的墙体交接处，在做饰面前均须加钉200宽金属网（或其他的丝网材料），防止裂缝。']
[199, '4)设备管线的安装要做好综合，精心组织协调各工种，不得影响房间设计净高。']
[200, '5)暗装在管井、吊顶内的管道，凡阀门及检查口处均设检修门，除特别注明外墙面检修门洞口尺寸均为250X250（mm）；阀门处检修门洞口尺寸均为500X500（mm）；封闭吊顶处检修门洞口尺寸均为600X600（mm）']
[201, '6)外墙窗楣、窗台板下设滴水线，滴水线的深度和宽度均不应小于10mm。']
[202, '7)地下室外墙防水做法及保护层完成后，用2：8灰土分层夯实，底部距防水层宽800mm。']
[203, '8)变配电室设置防止雨水和小动物通过门窗洞口或电缆沟进入室内的措施。']
[204, '9)凡涉及颜色、规格等的材料，均应在施工前提供样品或样板，经建设单位和设计单位认可后，方可订货、施工。']
[205, '10)方洞的标高以底标高为准，洞口尺寸为长×宽。圆洞的标高以圆心为准。不规则洞口尺寸，详附图或尺寸标注说明。']
[206, '11)本施工图包括：总施、建施、结施、水施、设施、电施、讯施七部分。']
[207, '12)本说明未尽事宜均按国家及地方现行的有关施工及验收规范执行。图纸名称图纸规格 备注设计部门负责人樊珣']
[208, '会   签   栏']
[208, 'Z   E   H   R   E   N']
[208, 'A N D A S S O C I A T E S']
[208, 'Avon,  Colorado     (970) 949-0257']
[208, 'Santa  Barbara,  California        (805)963-6890']
[209, 'www.zehren.com迈进工程设计咨询（北京）有限公司Meinhardt (beijing) LTD23/F Hua Teng Plaza, No.302 Jia,Jinsong Zone 3, Chaoyang District,']
[210, '图纸目录']
[211, 'This drawing & design are copyright and no portion may be']
[211, 'reproduced without the written permission of the CAG']
